n_active,sample_id,policy,throughput,rho,migrations,throughput_gain
25,2,HotCold,1120.7053016984744,5.499372069775912,15,-2.704006749189375
26,0,Proposed,1276.9491410151452,9.418182403857806,12,0.0
26,0,PdOracle,1276.9491410151452,8.244132412354054,2,0.0
26,0,PerfOracle,1276.9491410151452,6.160861125935691,0,0.0
26,0,HotCold,1276.9491410151452,6.257827242165042,15,0.0
26,1,Proposed,1314.3258984449394,9.460911497962954,12,0.0
26,1,PdOracle,1314.3258984449394,9.164602963466816,6,0.0
26,1,PerfOracle,1314.3258984449394,7.58037611557584,0,0.0
26,1,HotCold,1314.3258984449394,7.6046462684747045,15,0.0
26,2,Proposed,1351.7026558747339,9.584693999125925,15,0.0
26,2,PdOracle,1351.7026558747339,9.482013539373767,10,0.0
26,2,PerfOracle,1351.7026558747339,6.388370203663173,0,0.0
26,2,HotCold,1351.7026558747339,5.961650532659284,15,0.0
27,0,Proposed,1375.7036447154742,8.146981552622579,4,0.0
27,0,PdOracle,1375.7036447154742,8.972893021606964,8,0.0
27,0,PerfOracle,1375.7036447154742,5.727351982454379,0,0.0
27,0,HotCold,1375.7036447154742,5.731906286915017,15,0.0
27,1,Proposed,1316.5596644041207,9.518412449466634,11,0.0
27,1,PdOracle,1316.5596644041207,9.559813448529713,5,0.0
27,1,PerfOracle,1316.5596644041207,8.733250566431261,0,0.0
27,1,HotCold,1316.5596644041207,8.241850255632965,15,0.0
27,2,Proposed,1226.1966149962966,9.3239486351402,11,0.0
27,2,PdOracle,1226.1966149962966,9.298111761105002,7,0.0
27,2,PerfOracle,1226.1966149962966,5.756750496020744,0,0.0
27,2,HotCold,1226.1966149962966,8.82532556860854,15,0.0
28,0,Proposed,1260.603960202527,8.147562074724258,4,0.0
28,0,PdOracle,1260.603960202527,9.020565642174502,6,0.0
28,0,PerfOracle,1260.603960202527,5.723486546797879,0,0.0
28,0,HotCold,1260.603960202527,5.613777272023128,15,0.0
28,1,Proposed,1292.7775394495766,9.526692869063373,14,0.0
28,1,PdOracle,1292.7775394495766,9.52546935176026,8,0.0
28,1,PerfOracle,1292.7775394495766,5.708708468268005,0,0.0
28,1,HotCold,1292.7775394495766,5.600440007176183,15,0.0
28,2,Proposed,1394.5014553734693,9.126455647246445,13,2.7970903180525966
28,2,PdOracle,1394.5014553734693,9.336034599542591,10,2.7970903180525966
28,2,PerfOracle,1394.5014553734693,5.857355310442723,1,2.7970903180525966
28,2,HotCold,1394.4233234163544,5.598020036336604,15,2.718958360937677
29,0,Proposed,1332.388062838552,8.71803132111976,4,0.0
29,0,PdOracle,1332.388062838552,9.565591574020022,7,0.0
29,0,PerfOracle,1332.388062838552,6.206226742258895,0,0.0
29,0,HotCold,1332.388062838552,6.200972787696086,15,0.0
29,1,Proposed,1343.748929354621,8.972630004637455,7,0.0
29,1,PdOracle,1343.748929354621,9.026319152729958,5,0.0
29,1,PerfOracle,1343.748929354621,6.022206766643238,0,0.0
29,1,HotCold,1343.748929354621,5.839368567705766,15,0.0
29,2,Proposed,1423.7056223969548,9.498717207578597,15,0.0
29,2,PdOracle,1423.7056223969548,8.652322577528244,6,0.0
29,2,PerfOracle,1423.7056223969548,6.975275507560998,0,0.0
29,2,HotCold,1423.7056223969548,6.420072600209211,15,0.0
30,0,Proposed,1442.50343305495,9.560429956967635,9,0.0
30,0,PdOracle,1442.50343305495,9.503938256057232,9,0.0
30,0,PerfOracle,1442.50343305495,6.515616885209692,0,0.0
30,0,HotCold,1442.50343305495,6.1401089356790415,15,0.0
30,1,Proposed,1544.2273489788429,9.572415219996584,15,0.0
30,1,PdOracle,1544.2273489788429,9.637557593129715,9,0.0
30,1,PerfOracle,1544.2273489788429,5.803945028258002,0,0.0
30,1,HotCold,1544.2273489788429,5.634088972334923,15,0.0
30,2,Proposed,1442.50343305495,9.500692483524404,10,0.0
30,2,PdOracle,1442.50343305495,9.503112655602061,7,0.0
30,2,PerfOracle,1442.50343305495,6.162139075982568,0,0.0
30,2,HotCold,1442.50343305495,6.16448483007436,15,0.0
31,0,Proposed,1369.9836841545425,9.516257697944898,8,0.0
31,0,PdOracle,1369.9836841545425,9.488304883609295,6,0.0
31,0,PerfOracle,1369.9836841545425,5.861458477326132,0,0.0
31,0,HotCold,1369.9836841545425,5.879944183756514,15,0.0
31,1,Proposed,1637.7786744964267,9.522600082707154,15,0.0
31,1,PdOracle,1637.7786744964267,9.422270211986598,11,0.0
31,1,PerfOracle,1637.7786744964267,7.893823478705589,0,0.0
31,1,HotCold,1637.7786744964267,6.167582183858883,15,0.0
31,2,Proposed,1434.330842648641,9.381999304639839,15,0.0
31,2,PdOracle,1434.330842648641,9.375691439072435,8,0.0
31,2,PerfOracle,1434.330842648641,7.095157647436814,0,0.0
31,2,HotCold,1434.330842648641,7.394535783163987,15,0.0
32,0,Proposed,1592.2293266603235,9.499176535259222,14,0.0
32,0,PdOracle,1592.2293266603235,9.438078228718142,8,0.0
32,0,PerfOracle,1592.2293266603235,5.80170832391156,0,0.0
32,0,HotCold,1592.2293266603235,7.495911057746652,15,0.0
32,1,Proposed,1522.6789899834798,9.393198564080596,8,0.0
32,1,PdOracle,1522.6789899834798,9.395460167601774,6,0.0
32,1,PerfOracle,1522.6789899834798,6.239185467108451,0,0.0
32,1,HotCold,1522.6789899834798,6.2813604890781205,15,0.0
32,2,Proposed,1495.7085889191758,9.476145728512014,10,0.0
32,2,PdOracle,1495.7085889191758,9.510345075854664,8,0.0
32,2,PerfOracle,1495.7085889191758,6.174145383410803,0,0.0
32,2,HotCold,1495.7085889191758,8.412140208351648,15,0.0
33,0,Proposed,1653.607072930858,8.965107276967213,9,0.0
33,0,PdOracle,1653.607072930858,9.375452204962881,7,0.0
33,0,PerfOracle,1653.607072930858,6.092131007426415,0,0.0
33,0,HotCold,1653.607072930858,8.244484387710417,15,0.0
33,1,Proposed,1541.4768006414752,8.151421271833948,8,0.0
33,1,PdOracle,1541.4768006414752,8.153800056376355,4,0.0
33,1,PerfOracle,1541.4768006414752,5.678989612971137,0,0.0
33,1,HotCold,1541.4768006414752,6.445074533878833,15,0.0
33,2,Proposed,1524.912755942661,9.456395160290107,5,0.0
33,2,PdOracle,1524.912755942661,9.45314950367427,4,0.0
33,2,PerfOracle,1524.912755942661,6.519337841533269,0,0.0
33,2,HotCold,1524.912755942661,6.467959891155421,15,0.0
34,0,Proposed,1725.391175566883,10.942409412454342,11,0.0
34,0,PdOracle,1725.391175566883,9.893039012381605,8,0.0
34,0,PerfOracle,1725.391175566883,8.871893829858664,0,0.0
34,0,HotCold,1725.391175566883,9.16256418662102,15,0.0
34,1,Proposed,1608.057725094755,9.570829637037257,11,0.0
34,1,PdOracle,1608.057725094755,9.566117114591576,6,0.0
34,1,PerfOracle,1608.057725094755,5.890698248264051,0,0.0
34,1,HotCold,1608.057725094755,8.109068615767196,15,0.0
34,2,Proposed,1608.057725094755,9.581635235588866,14,0.0
34,2,PdOracle,1608.057725094755,9.576413880386154,5,0.0
34,2,PerfOracle,1608.057725094755,5.67227041118072,0,0.0
34,2,HotCold,1608.057725094755,5.7222016956062935,15,0.0
35,0,Proposed,1733.782629859388,9.541989447060757,11,0.0
35,0,PdOracle,1733.782629859388,9.018899694927319,3,0.0
35,0,PerfOracle,1733.782629859388,6.097345737857264,0,0.0
35,0,HotCold,1733.782629859388,6.291312001062226,15,0.0
35,1,Proposed,1679.8418277307796,9.952191638826912,9,0.0
35,1,PdOracle,1679.8418277307796,9.94461126636866,8,0.0
35,1,PerfOracle,1679.8418277307796,8.554169869999614,0,0.0
35,1,HotCold,1679.8418277307796,8.667500650651057,15,0.0
35,2,Proposed,1664.2322931825445,9.40406650819211,11,0.0
35,2,PdOracle,1664.2322931825445,9.389284977379985,9,0.0
35,2,PerfOracle,1664.2322931825445,7.069377248425433,0,0.0
35,2,HotCold,1664.2322931825445,6.865926897113326,15,0.0
36,0,Proposed,1720.406861270334,9.366394806029039,8,0.0
36,0,PdOracle,1720.406861270334,9.400598349362228,7,0.0
36,0,PerfOracle,1720.406861270334,5.936082057778147,0,0.0
36,0,HotCold,1720.406861270334,6.185346954665535,15,0.0
36,1,Proposed,1693.4364602060298,9.534693842774102,10,0.0
36,1,PdOracle,1693.4364602060298,9.338584151730785,3,0.0
36,1,PerfOracle,1693.4364602060298,6.28796096431235,0,0.0
36,1,HotCold,1693.4364602060298,6.296521747412546,15,0.0
36,2,Proposed,1725.610039453079,9.422873178259362,5,0.0
36,2,PdOracle,1725.610039453079,9.422873178259362,2,0.0
36,2,PerfOracle,1725.610039453079,7.761573489907904,0,0.0
36,2,HotCold,1725.610039453079,7.661420813884413,15,0.0
37,0,Proposed,1744.4078501110744,9.601464024616785,7,0.0
37,0,PdOracle,1744.4078501110744,9.60579906246841,7,0.0
37,0,PerfOracle,1744.4078501110744,6.042079722771661,0,0.0
37,0,HotCold,1744.4078501110744,5.952081798059831,15,0.0
37,1,Proposed,1824.364543153408,9.01888874275601,4,0.0
37,1,PdOracle,1824.364543153408,9.019383896207994,4,0.0
37,1,PerfOracle,1824.364543153408,8.639315426216443,0,0.0
37,1,HotCold,1824.364543153408,8.513511712120463,15,0.0
37,2,Proposed,1717.43744904677,9.494599304981248,10,0.0
37,2,PdOracle,1717.43744904677,9.491722827955627,7,0.0
37,2,PerfOracle,1717.43744904677,6.212985194496971,0,0.0
37,2,HotCold,1717.43744904677,8.517368710552768,15,0.0
38,0,Proposed,1768.4088389518147,9.622588809175522,11,0.0
38,0,PdOracle,1768.4088389518147,9.46450314233052,8,0.0
38,0,PerfOracle,1768.4088389518147,7.127668535254618,0,0.0
38,0,HotCold,1768.4088389518147,7.173043396899066,15,0.0
38,1,Proposed,1880.5391112411976,9.549092494913044,10,0.0
38,1,PdOracle,1880.5391112411976,9.611402908472396,10,0.0
38,1,PerfOracle,1880.5391112411976,8.637598241811196,0,0.0
38,1,HotCold,1880.5391112411976,9.174659525391188,15,0.0
38,2,Proposed,1778.8151953173049,9.450026476995136,8,0.0
38,2,PdOracle,1778.8151953173049,9.516389222179217,8,0.0
38,2,PerfOracle,1778.8151953173049,6.353033239998094,0,0.0
38,2,HotCold,1778.8151953173049,6.824064631786624,15,0.0
39,0,Proposed,1824.5834070396043,9.439062706813417,10,0.0
39,0,PdOracle,1824.5834070396043,8.965651700516696,3,0.0
39,0,PerfOracle,1824.5834070396043,6.077508672333973,0,0.0
39,0,HotCold,1824.5834070396043,6.531949095928335,15,0.0
39,1,Proposed,1872.3665208348887,9.718835220013249,6,0.0
39,1,PdOracle,1872.3665208348887,9.927917196139187,6,0.0
39,1,PerfOracle,1872.3665208348887,8.764846737777791,0,0.0
39,1,HotCold,1872.3665208348887,8.448440884102913,15,0.0
39,2,Proposed,1894.1337437164477,9.269482036355686,9,0.0
39,2,PdOracle,1894.1337437164477,9.319215139078727,5,0.0
39,2,PerfOracle,1894.1337437164477,6.106567836792768,0,0.0
39,2,HotCold,1894.1337437164477,6.196840259842621,15,0.0
40,0,Proposed,1896.367509675629,9.415223415912683,7,0.0
40,0,PdOracle,1896.367509675629,9.47424338868031,6,0.0
40,0,PerfOracle,1896.367509675629,7.470542147998559,0,0.0
40,0,HotCold,1896.367509675629,8.61319780228929,15,0.0
40,1,Proposed,1933.7442671054234,9.890208176674784,3,0.0
40,1,PdOracle,1933.7442671054234,9.890208176674784,3,0.0
40,1,PerfOracle,1933.7442671054234,9.29213424728631,0,0.0
40,1,HotCold,1933.7442671054234,8.381345917898656,15,0.0
40,2,Proposed,1826.8171729987855,9.512062569609146,7,0.0
40,2,PdOracle,1826.8171729987855,9.548223452062413,4,0.0
40,2,PerfOracle,1826.8171729987855,7.2542494023413555,0,0.0
40,2,HotCold,1826.8171729987855,8.379918525817727,15,0.0
41,0,Proposed,1915.1653203336243,9.62480184023386,4,0.0
41,0,PdOracle,1915.1653203336243,9.62480184023386,2,0.0
41,0,PerfOracle,1915.1653203336243,6.329490884884825,0,0.0
41,0,HotCold,1915.1653203336243,8.525008771309984,15,0.0
41,1,Proposed,1877.7885629038299,8.964568326303137,5,0.0
41,1,PdOracle,1877.7885629038299,8.982701726632834,5,0.0
41,1,PerfOracle,1877.7885629038299,6.817725968141976,0,0.0
41,1,HotCold,1877.7885629038299,8.637695400197282,15,0.0
41,2,Proposed,1942.1357213979284,9.443391956068682,10,0.0
41,2,PdOracle,1942.1357213979284,9.017791241028778,4,0.0
41,2,PerfOracle,1942.1357213979284,6.263346584962551,0,0.0
41,2,HotCold,1942.1357213979284,9.249631870712099,15,0.0
42,0,Proposed,1971.339888421414,9.52002438459287,11,0.0
42,0,PdOracle,1971.339888421414,9.535196727056197,4,0.0
42,0,PerfOracle,1971.339888421414,7.100835538527054,0,0.0
42,0,HotCold,1971.339888421414,8.765500301070093,15,0.0
42,1,Proposed,2003.5134676684631,9.428070878406475,11,0.0
42,1,PdOracle,2003.5134676684631,9.585152710138525,2,0.0
42,1,PerfOracle,2003.5134676684631,9.081260244403875,0,0.0
42,1,HotCold,2003.5134676684631,8.442868874468747,15,0.0
42,2,Proposed,2003.5134676684631,9.159619007883968,3,0.0
42,2,PdOracle,2003.5134676684631,9.417007242633918,4,0.0
42,2,PerfOracle,2003.5134676684631,5.876676223452585,0,0.0
42,2,HotCold,2003.5134676684631,8.656832131003203,15,0.0
43,0,Proposed,2064.8912139389977,9.497866427934861,5,0.0
43,0,PdOracle,2064.8912139389977,9.572760921739734,4,0.0
43,0,PerfOracle,2064.8912139389977,8.852284152818061,0,0.0
43,0,HotCold,2064.8912139389977,5.843334038883315,15,0.0
43,1,Proposed,2070.0943921217427,9.703826112984167,5,0.0
43,1,PdOracle,2070.0943921217427,9.728222254048585,5,0.0
43,1,PerfOracle,2070.0943921217427,9.485255678858477,0,0.0
43,1,HotCold,2070.0943921217427,9.31859673226079,15,0.0
43,2,Proposed,2032.7176346919484,9.728648328370443,11,0.0
43,2,PdOracle,2032.7176346919484,9.712388733772274,6,0.0
43,2,PerfOracle,2032.7176346919484,8.63571309064389,0,0.0
43,2,HotCold,2032.7176346919484,9.584719000206706,15,0.0
44,0,Proposed,2201.022475069121,12.180047268607446,5,0.0
44,0,PdOracle,2201.022475069121,12.180047268607446,3,0.0
44,0,PerfOracle,2201.022475069121,11.666191512334235,0,0.0
44,0,HotCold,2201.022475069121,10.22210770588204,8,0.0
44,1,Proposed,2099.298559145228,12.193831196959026,7,0.0
44,1,PdOracle,2099.298559145228,12.193831196959026,4,0.0
44,1,PerfOracle,2099.298559145228,9.290864476136143,0,0.0
44,1,HotCold,2099.298559145228,6.545302791772532,15,0.0
44,2,Proposed,2190.616118703631,9.623097893372199,4,0.0
44,2,PdOracle,2190.616118703631,9.574086707165353,2,0.0
44,2,PerfOracle,2190.616118703631,7.222390209720576,0,0.0
44,2,HotCold,2190.616118703631,5.937277842188195,15,0.0
45,0,Proposed,2118.0963698032233,10.86398531806638,9,0.0
45,0,PdOracle,2118.0963698032233,10.86398531806638,6,0.0
45,0,PerfOracle,2118.0963698032233,6.3739725588952085,0,0.0
45,0,HotCold,2118.0963698032233,8.276920577580142,15,0.0
45,1,Proposed,2177.240350114577,9.340400057693078,3,0.0
45,1,PdOracle,2177.240350114577,9.649104959296132,2,0.0
45,1,PerfOracle,2177.240350114577,9.038687316188794,0,0.0
45,1,HotCold,2177.240350114577,9.277762389220898,15,0.0
45,2,Proposed,2118.0963698032233,10.86398531806638,8,0.0
45,2,PdOracle,2118.0963698032233,10.86398531806638,5,0.0
45,2,PerfOracle,2118.0963698032233,9.031241842076321,0,0.0
45,2,HotCold,2118.0963698032233,9.144028396420087,15,0.0
46,0,Proposed,2233.414918202366,9.721263722084387,7,0.0
46,0,PdOracle,2233.414918202366,9.614007828994737,4,0.0
46,0,PerfOracle,2233.414918202366,7.173843656021852,0,0.0
46,0,HotCold,2233.414918202366,9.39002937279632,14,0.0
46,1,Proposed,2136.8941804612186,9.862192548204906,9,0.0
46,1,PdOracle,2136.8941804612186,9.418892541700128,3,0.0
46,1,PerfOracle,2136.8941804612186,9.184444491695592,0,0.0
46,1,HotCold,2136.8941804612186,9.128284841390451,13,0.0
46,2,Proposed,2174.270937891013,10.835649434032133,5,0.0
46,2,PdOracle,2174.270937891013,10.841752411594246,5,0.0
46,2,PerfOracle,2174.270937891013,9.384033748441096,0,0.0
46,2,HotCold,2174.270937891013,8.357202458743133,15,0.0
47,0,Proposed,2267.822263408597,12.155445184358783,8,0.0
47,0,PdOracle,2267.822263408597,12.155445184358783,3,0.0
47,0,PerfOracle,2267.822263408597,9.419012528911098,0,0.0
47,0,HotCold,2267.822263408597,9.595363905465613,15,0.0
47,1,Proposed,2198.2719267317534,10.808634930390344,6,0.0
47,1,PdOracle,2198.2719267317534,9.850466146633186,5,0.0
47,1,PerfOracle,2198.2719267317534,9.503015232407403,0,0.0
47,1,HotCold,2198.2719267317534,9.131639177634613,13,0.0
47,2,Proposed,2305.1990208383913,12.155611418668162,4,0.0
47,2,PdOracle,2305.1990208383913,12.163958399582903,3,0.0
47,2,PerfOracle,2305.1990208383913,11.985734446659418,0,0.0
47,2,HotCold,2305.1990208383913,11.986419025995255,15,0.0
48,0,Proposed,2286.620074066592,10.78557160311411,7,0.0
48,0,PdOracle,2286.620074066592,9.821445665659349,3,0.0
48,0,PerfOracle,2286.620074066592,8.6145775004974,0,0.0
48,0,HotCold,2286.620074066592,9.132987547986119,15,0.0
48,1,Proposed,2329.2000096791317,12.155515159689969,4,0.0
48,1,PdOracle,2329.2000096791317,12.155515159689969,2,0.0
48,1,PerfOracle,2329.2000096791317,11.989503386478964,0,0.0
48,1,HotCold,2329.2000096791317,11.986287355838476,15,0.0
48,2,Proposed,2286.620074066592,10.779663750591306,5,0.0
48,2,PdOracle,2286.620074066592,9.800906334970687,3,0.0
48,2,PerfOracle,2286.620074066592,9.29010912932523,0,0.0
48,2,HotCold,2286.620074066592,6.199683225978063,15,0.0
49,0,Proposed,2347.9978203371265,12.11161189444357,9,0.0
49,0,PdOracle,2347.9978203371265,12.11161189444357,2,0.0
49,0,PerfOracle,2347.9978203371265,7.228520768192908,0,0.0
49,0,HotCold,2347.9978203371265,8.72252252740601,15,0.0
49,1,Proposed,2305.417884724587,9.723168486853481,4,0.0
49,1,PdOracle,2305.417884724587,9.611513455336135,3,0.0
49,1,PerfOracle,2305.417884724587,8.069472018227085,0,0.0
49,1,HotCold,2305.417884724587,7.593942006552021,3,0.0
49,2,Proposed,2310.6210629073325,10.758694236252518,4,0.0
49,2,PdOracle,2310.6210629073325,9.669484009263542,2,0.0
49,2,PerfOracle,2310.6210629073325,6.371923748650751,0,0.0
49,2,HotCold,2310.6210629073325,9.314880078295715,12,0.0
50,0,Proposed,2371.998809177867,12.103334371651691,5,0.0
50,0,PdOracle,2371.998809177867,12.103334371651691,2,0.0
50,0,PerfOracle,2371.998809177867,9.775473376924992,0,0.0
50,0,HotCold,2371.998809177867,8.780922447186494,14,0.0
50,1,Proposed,2366.795630995122,10.719200158819945,3,0.0
50,1,PdOracle,2366.795630995122,9.75775040036227,2,0.0
50,1,PerfOracle,2366.795630995122,9.589711721290936,0,0.0
50,1,HotCold,2366.795630995122,9.314678958588042,3,0.0
50,2,Proposed,2409.3755666076618,12.103611323316475,3,0.0
50,2,PdOracle,2409.3755666076618,12.103611323316475,1,0.0
50,2,PerfOracle,2409.3755666076618,11.986448142770602,0,0.0
50,2,HotCold,2409.3755666076618,11.986264740199118,7,0.0
51,0,Proposed,2428.1733772656567,11.98620926622959,4,0.0
51,0,PdOracle,2428.1733772656567,11.98620926622959,1,0.0
51,0,PerfOracle,2428.1733772656567,8.743257748557545,0,0.0
51,0,HotCold,2428.1733772656567,8.743257748557545,2,0.0
51,1,Proposed,2433.376555448402,12.103403747617133,3,0.0
51,1,PdOracle,2433.376555448402,12.103403747617133,1,0.0
51,1,PerfOracle,2433.376555448402,11.988993549732811,0,0.0
51,1,HotCold,2433.376555448402,11.988993549732811,2,0.0
51,2,Proposed,2428.1733772656567,11.98620926622959,4,0.0
51,2,PdOracle,2428.1733772656567,11.98620926622959,1,0.0
51,2,PerfOracle,2428.1733772656567,8.743257748557545,0,0.0
51,2,HotCold,2428.1733772656567,8.743257748557545,2,0.0
